客運業者,路線編號,支線,往返,路線名稱,站名,班次序,發車時間,星期一,星期二,星期三,星期四,星期五,星期六,星期日
三重客運,1209,0,往,公西→臺北北門[經林口國宅],華亞園區,1,500,1,1,1,1,1,1,1
三重客運,1209,0,往,公西→臺北北門[經林口國宅],華亞園區,2,530,1,1,1,1,1,0,0
三重客運,1209,0,往,公西→臺北北門[經林口國宅],華亞園區,3,540,0,0,0,0,0,1,1
三重客運,1209,0,往,公西→臺北北門[經林口國宅],華亞園區,4,600,1,1,1,1,1,0,0
三重客運,1209,0,往,公西→臺北北門[經林口國宅],華亞園區,5,620,1,1,1,1,1,1,1
三重客運,1209,0,往,公西→臺北北門[經林口國宅],華亞園區,6,640,1,1,1,1,1,0,0
三重客運,1209,0,往,公西→臺北北門[經林口國宅],華亞園區,7,700,1,1,1,1,1,1,1
三重客運,1209,0,往,公西→臺北北門[經林口國宅],華亞園區,8,720,1,1,1,1,1,0,0
三重客運,1209,0,往,公西→臺北北門[經林口國宅],華亞園區,9,740,1,1,1,1,1,1,1
三重客運,1209,0,往,公西→臺北北門[經林口國宅],華亞園區,10,800,1,1,1,1,1,0,0
三重客運,1209,0,往,公西→臺北北門[經林口國宅],華亞園區,11,820,0,0,0,0,0,1,1
三重客運,1209,0,往,公西→臺北北門[經林口國宅],華亞園區,12,830,1,1,1,1,1,0,0
三重客運,1209,0,往,公西→臺北北門[經林口國宅],華亞園區,13,900,1,1,1,1,1,1,1
三重客運,1209,0,往,公西→臺北北門[經林口國宅],華亞園區,14,920,1,1,1,1,1,0,0
三重客運,1209,0,往,公西→臺北北門[經林口國宅],華亞園區,15,940,1,1,1,1,1,1,1
三重客運,1209,0,往,公西→臺北北門[經林口國宅],華亞園區,16,1000,1,1,1,1,1,0,0
三重客運,1209,0,往,公西→臺北北門[經林口國宅],華亞園區,17,1020,1,1,1,1,1,1,1
三重客運,1209,0,往,公西→臺北北門[經林口國宅],華亞園區,18,1040,1,1,1,1,1,0,0
三重客運,1209,0,往,公西→臺北北門[經林口國宅],華亞園區,19,1100,1,1,1,1,1,0,0
三重客運,1209,0,往,公西→臺北北門[經林口國宅],華亞園區,20,1110,0,0,0,0,0,1,1
三重客運,1209,0,往,公西→臺北北門[經林口國宅],華亞園區,21,1120,1,1,1,1,1,0,0
三重客運,1209,0,往,公西→臺北北門[經林口國宅],華亞園區,22,1140,1,1,1,1,1,0,0
三重客運,1209,0,往,公西→臺北北門[經林口國宅],華亞園區,23,1200,1,1,1,1,1,1,1
三重客運,1209,0,往,公西→臺北北門[經林口國宅],華亞園區,24,1230,1,1,1,1,1,0,0
三重客運,1209,0,往,公西→臺北北門[經林口國宅],華亞園區,25,1250,0,0,0,0,0,1,1
三重客運,1209,0,往,公西→臺北北門[經林口國宅],華亞園區,26,1300,1,1,1,1,1,0,0
三重客運,1209,0,往,公西→臺北北門[經林口國宅],華亞園區,27,1330,1,1,1,1,1,0,0
三重客運,1209,0,往,公西→臺北北門[經林口國宅],華亞園區,28,1340,0,0,0,0,0,1,1
三重客運,1209,0,往,公西→臺北北門[經林口國宅],華亞園區,29,1400,1,1,1,1,1,0,0
三重客運,1209,0,往,公西→臺北北門[經林口國宅],華亞園區,30,1420,0,0,0,0,0,1,1
三重客運,1209,0,往,公西→臺北北門[經林口國宅],華亞園區,31,1430,1,1,1,1,1,0,0
三重客運,1209,0,往,公西→臺北北門[經林口國宅],華亞園區,32,1500,1,1,1,1,1,1,1
三重客運,1209,0,往,公西→臺北北門[經林口國宅],華亞園區,33,1530,1,1,1,1,1,0,0
三重客運,1209,0,往,公西→臺北北門[經林口國宅],華亞園區,34,1540,0,0,0,0,0,1,1
三重客運,1209,0,往,公西→臺北北門[經林口國宅],華亞園區,35,1600,1,1,1,1,1,0,0
三重客運,1209,0,往,公西→臺北北門[經林口國宅],華亞園區,36,1620,0,0,0,0,0,1,1
三重客運,1209,0,往,公西→臺北北門[經林口國宅],華亞園區,37,1630,1,1,1,1,1,0,0
三重客運,1209,0,往,公西→臺北北門[經林口國宅],華亞園區,38,1700,1,1,1,1,1,1,1
三重客運,1209,0,往,公西→臺北北門[經林口國宅],華亞園區,39,1730,1,1,1,1,1,0,0
三重客運,1209,0,往,公西→臺北北門[經林口國宅],華亞園區,40,1740,0,0,0,0,0,1,1
三重客運,1209,0,往,公西→臺北北門[經林口國宅],華亞園區,41,1800,1,1,1,1,1,0,0
三重客運,1209,0,往,公西→臺北北門[經林口國宅],華亞園區,42,1820,0,0,0,0,0,1,1
三重客運,1209,0,往,公西→臺北北門[經林口國宅],華亞園區,43,1830,1,1,1,1,1,0,0
三重客運,1209,0,往,公西→臺北北門[經林口國宅],華亞園區,44,1900,1,1,1,1,1,1,1
三重客運,1209,0,往,公西→臺北北門[經林口國宅],華亞園區,45,1940,1,1,1,1,1,1,1
三重客運,1209,0,往,公西→臺北北門[經林口國宅],華亞園區,46,2020,1,1,1,1,1,1,1
三重客運,1209,0,往,公西→臺北北門[經林口國宅],華亞園區,47,2100,1,1,1,1,1,1,1
三重客運,1209,0,往,公西→臺北北門[經林口國宅],華亞園區,48,2150,1,1,1,1,1,1,1
三重客運,1210,0,往,新北市林口區→國1→臺北市北門,竹林山觀音寺,1,530,1,1,1,1,1,1,1
三重客運,1210,0,往,新北市林口區→國1→臺北市北門,醒吾科技大學,1,534,1,1,1,1,1,1,1
三重客運,1210,0,往,新北市林口區→國1→臺北市北門,粉寮路,1,535,1,1,1,1,1,1,1
三重客運,1210,0,往,新北市林口區→國1→臺北市北門,林口區公所,1,537,1,1,1,1,1,1,1
三重客運,1210,0,往,新北市林口區→國1→臺北市北門,松柏蘆,1,539,1,1,1,1,1,1,1
三重客運,1210,0,往,新北市林口區→國1→臺北市北門,林口高中,1,540,1,1,1,1,1,1,1
三重客運,1210,0,往,新北市林口區→國1→臺北市北門,運動公園,1,541,1,1,1,1,1,1,1
三重客運,1210,0,往,新北市林口區→國1→臺北市北門,林口國宅,1,542,1,1,1,1,1,1,1
三重客運,1210,0,往,新北市林口區→國1→臺北市北門,麗園國小,1,544,1,1,1,1,1,1,1
三重客運,1210,0,往,新北市林口區→國1→臺北市北門,忠孝路口,1,546,1,1,1,1,1,1,1
三重客運,1210,0,往,新北市林口區→國1→臺北市北門,林口三井,1,547,1,1,1,1,1,1,1
三重客運,1210,0,往,新北市林口區→國1→臺北市北門,安敦新世界,1,548,1,1,1,1,1,1,1
三重客運,1210,0,往,新北市林口區→國1→臺北市北門,華夏大飯店,1,550,1,1,1,1,1,1,1
三重客運,1210,0,往,新北市林口區→國1→臺北市北門,長庚醫院,1,552,1,1,1,1,1,1,1
三重客運,1210,0,往,新北市林口區→國1→臺北市北門,啟聰學校,1,606,1,1,1,1,1,1,1
三重客運,1210,0,往,新北市林口區→國1→臺北市北門,庫倫街口,1,609,1,1,1,1,1,1,1
三重客運,1210,0,往,新北市林口區→國1→臺北市北門,成淵高中,1,612,1,1,1,1,1,1,1
三重客運,1210,0,往,新北市林口區→國1→臺北市北門,臺北西站A棟,1,620,1,1,1,1,1,1,1
三重客運,1210,0,往,新北市林口區→國1→臺北市北門,竹林山觀音寺,2,542,1,1,1,1,1,1,1
三重客運,1210,0,往,新北市林口區→國1→臺北市北門,醒吾科技大學,2,546,1,1,1,1,1,1,1
三重客運,1210,0,往,新北市林口區→國1→臺北市北門,粉寮路,2,547,1,1,1,1,1,1,1
三重客運,1210,0,往,新北市林口區→國1→臺北市北門,林口區公所,2,549,1,1,1,1,1,1,1
三重客運,1210,0,往,新北市林口區→國1→臺北市北門,松柏蘆,2,551,1,1,1,1,1,1,1
三重客運,1210,0,往,新北市林口區→國1→臺北市北門,林口高中,2,552,1,1,1,1,1,1,1
三重客運,1210,0,往,新北市林口區→國1→臺北市北門,運動公園,2,553,1,1,1,1,1,1,1
三重客運,1210,0,往,新北市林口區→國1→臺北市北門,林口國宅,2,554,1,1,1,1,1,1,1
三重客運,1210,0,往,新北市林口區→國1→臺北市北門,麗園國小,2,556,1,1,1,1,1,1,1
三重客運,1210,0,往,新北市林口區→國1→臺北市北門,忠孝路口,2,558,1,1,1,1,1,1,1
三重客運,1210,0,往,新北市林口區→國1→臺北市北門,林口三井,2,559,1,1,1,1,1,1,1
三重客運,1210,0,往,新北市林口區→國1→臺北市北門,安敦新世界,2,600,1,1,1,1,1,1,1
三重客運,1210,0,往,新北市林口區→國1→臺北市北門,華夏大飯店,2,602,1,1,1,1,1,1,1
三重客運,1210,0,往,新北市林口區→國1→臺北市北門,長庚醫院,2,604,1,1,1,1,1,1,1
三重客運,1210,0,往,新北市林口區→國1→臺北市北門,啟聰學校,2,618,1,1,1,1,1,1,1
三重客運,1210,0,往,新北市林口區→國1→臺北市北門,庫倫街口,2,621,1,1,1,1,1,1,1
三重客運,1210,0,往,新北市林口區→國1→臺北市北門,成淵高中,2,624,1,1,1,1,1,1,1
三重客運,1210,0,往,新北市林口區→國1→臺北市北門,臺北西站A棟,2,632,1,1,1,1,1,1,1
三重客運,1210,0,往,新北市林口區→國1→臺北市北門,竹林山觀音寺,3,554,1,1,1,1,1,1,1
三重客運,1210,0,往,新北市林口區→國1→臺北市北門,醒吾科技大學,3,558,1,1,1,1,1,1,1
三重客運,1210,0,往,新北市林口區→國1→臺北市北門,粉寮路,3,559,1,1,1,1,1,1,1
三重客運,1210,0,往,新北市林口區→國1→臺北市北門,林口區公所,3,601,1,1,1,1,1,1,1
三重客運,1210,0,往,新北市林口區→國1→臺北市北門,松柏蘆,3,603,1,1,1,1,1,1,1
三重客運,1210,0,往,新北市林口區→國1→臺北市北門,林口高中,3,604,1,1,1,1,1,1,1
三重客運,1210,0,往,新北市林口區→國1→臺北市北門,運動公園,3,605,1,1,1,1,1,1,1
三重客運,1210,0,往,新北市林口區→國1→臺北市北門,林口國宅,3,606,1,1,1,1,1,1,1
三重客運,1210,0,往,新北市林口區→國1→臺北市北門,麗園國小,3,608,1,1,1,1,1,1,1
三重客運,1210,0,往,新北市林口區→國1→臺北市北門,忠孝路口,3,610,1,1,1,1,1,1,1
三重客運,1210,0,往,新北市林口區→國1→臺北市北門,林口三井,3,611,1,1,1,1,1,1,1
三重客運,1210,0,往,新北市林口區→國1→臺北市北門,安敦新世界,3,612,1,1,1,1,1,1,1
三重客運,1210,0,往,新北市林口區→國1→臺北市北門,華夏大飯店,3,614,1,1,1,1,1,1,1
三重客運,1210,0,往,新北市林口區→國1→臺北市北門,長庚醫院,3,616,1,1,1,1,1,1,1
三重客運,1210,0,往,新北市林口區→國1→臺北市北門,啟聰學校,3,630,1,1,1,1,1,1,1
三重客運,1210,0,往,新北市林口區→國1→臺北市北門,庫倫街口,3,633,1,1,1,1,1,1,1
